""Arit"	""RMS""	""Stan"	""Vari"	""Kurt"	""Medi"	""Mode"	""Summ"	""Skew"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,739"	"0,739"	"0,739"	"0,739"	"0,739"	"0,739"	"0,000"	"0,739"	"0,739"
"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,000"	"0,762"	"0,762"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,000"	"0,665"	"0,665"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,725"	"0,725"	"0,725"	"0,725"	"0,725"	"0,725"	"0,000"	"0,725"	"0,725"
"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,000"	"0,700"	"0,700"
"1,061"	"1,061"	"1,061"	"1,061"	"1,061"	"1,061"	"0,000"	"1,061"	"1,061"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"0,983"	"0,983"	"0,983"	"0,983"	"0,983"	"0,983"	"0,000"	"0,983"	"0,983"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,806"	"0,806"	"0,806"	"0,806"	"0,806"	"0,806"	"0,000"	"0,806"	"0,806"
"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,000"	"0,660"	"0,660"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"1,067"	"1,067"	"1,067"	"1,067"	"1,067"	"1,067"	"0,000"	"1,067"	"1,067"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,032"	"0,032"	"0,032"	"0,032"	"0,032"	"0,032"	"0,000"	"0,032"	"0,032"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,000"	"0,810"	"0,810"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,851"	"0,851"	"0,851"	"0,851"	"0,851"	"0,851"	"0,000"	"0,851"	"0,851"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,032"	"0,032"	"0,032"	"0,032"	"0,032"	"0,032"	"0,000"	"0,032"	"0,032"
"0,788"	"0,788"	"0,788"	"0,788"	"0,788"	"0,788"	"0,000"	"0,788"	"0,788"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,000"	"0,599"	"0,599"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,000"	"0,710"	"0,710"
"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,660"	"0,000"	"0,660"	"0,660"
"1,031"	"1,031"	"1,031"	"1,031"	"1,031"	"1,031"	"0,000"	"1,031"	"1,031"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,000"	"0,734"	"0,734"
"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,000"	"0,748"	"0,748"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,000"	"0,670"	"0,670"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,914"	"0,914"	"0,914"	"0,914"	"0,914"	"0,914"	"0,000"	"0,914"	"0,914"
"0,831"	"0,831"	"0,831"	"0,831"	"0,831"	"0,831"	"0,000"	"0,831"	"0,831"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,000"	"0,695"	"0,695"
"1,436"	"1,436"	"1,436"	"1,436"	"1,436"	"1,436"	"0,000"	"1,436"	"1,436"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,788"	"0,788"	"0,788"	"0,788"	"0,788"	"0,788"	"0,000"	"0,788"	"0,788"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,000"	"0,743"	"0,743"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,000"	"0,748"	"0,748"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"1,044"	"1,044"	"1,044"	"1,044"	"1,044"	"1,044"	"0,000"	"1,044"	"1,044"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,000"	"0,766"	"0,766"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,921"	"0,921"	"0,921"	"0,921"	"0,921"	"0,921"	"0,000"	"0,921"	"0,921"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,887"	"0,887"	"0,887"	"0,887"	"0,887"	"0,887"	"0,000"	"0,887"	"0,887"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"0,753"	"0,753"	"0,753"	"0,753"	"0,753"	"0,753"	"0,000"	"0,753"	"0,753"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,000"	"0,743"	"0,743"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"1,246"	"1,246"	"1,246"	"1,246"	"1,246"	"1,246"	"0,000"	"1,246"	"1,246"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,000"	"0,762"	"0,762"
"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,000"	"0,766"	"0,766"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,000"	"0,748"	"0,748"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,000"	"0,710"	"0,710"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,000"	"0,762"	"0,762"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,775"	"0,775"	"0,775"	"0,775"	"0,775"	"0,775"	"0,000"	"0,775"	"0,775"
"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,000"	"0,089"	"0,089"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"1,121"	"1,121"	"1,121"	"1,121"	"1,121"	"1,121"	"0,000"	"1,121"	"1,121"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,000"	"0,685"	"0,685"
"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,000"	"0,748"	"0,748"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"1,274"	"1,274"	"1,274"	"1,274"	"1,274"	"1,274"	"0,000"	"1,274"	"1,274"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,000"	"0,748"	"0,748"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,743"	"0,000"	"0,743"	"0,743"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,000"	"0,222"	"0,222"
"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,000"	"0,685"	"0,685"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,000"	"0,705"	"0,705"
"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,000"	"0,654"	"0,654"
"1,130"	"1,130"	"1,130"	"1,130"	"1,130"	"1,130"	"0,000"	"1,130"	"1,130"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,000"	"0,762"	"0,762"
"1,235"	"1,235"	"1,235"	"1,235"	"1,235"	"1,235"	"0,000"	"1,235"	"1,235"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,994"	"0,994"	"0,994"	"0,994"	"0,994"	"0,994"	"0,000"	"0,994"	"0,994"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,918"	"0,918"	"0,918"	"0,918"	"0,918"	"0,918"	"0,000"	"0,918"	"0,918"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,000"	"0,710"	"0,710"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"1,472"	"1,472"	"1,472"	"1,472"	"1,472"	"1,472"	"0,000"	"1,472"	"1,472"
"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,000"	"0,705"	"0,705"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,000"	"0,644"	"0,644"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"1,378"	"1,378"	"1,378"	"1,378"	"1,378"	"1,378"	"0,000"	"1,378"	"1,378"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"1,115"	"1,115"	"1,115"	"1,115"	"1,115"	"1,115"	"0,000"	"1,115"	"1,115"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,000"	"0,734"	"0,734"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"0,771"	"0,771"	"0,771"	"0,771"	"0,771"	"0,771"	"0,000"	"0,771"	"0,771"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
