03/27/2026 16:31:50.532,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.536,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:50.540,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:50.544,0.10133,0.10168,0.10073,0.10082,342.65
03/27/2026 16:31:50.548,0.10133,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.552,0.10133,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.556,0.10125,0.10168,0.10082,0.10073,342.65
03/27/2026 16:31:50.560,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.564,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.568,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.572,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.576,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.580,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.584,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.588,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.592,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.596,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.600,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.604,0.10133,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.608,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:50.612,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.616,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.620,0.10125,0.10159,0.10082,0.10073,342.65
03/27/2026 16:31:50.624,0.10125,0.10159,0.10082,0.10073,342.65
03/27/2026 16:31:50.628,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.632,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.636,0.10133,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.640,0.10133,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.644,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.648,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.652,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.656,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.660,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.664,0.10125,0.10159,0.10073,0.10082,342.65
03/27/2026 16:31:50.668,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.672,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.676,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.680,0.10125,0.10168,0.10082,0.10073,342.65
03/27/2026 16:31:50.684,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.688,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.692,0.10133,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.696,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.700,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.704,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.708,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.712,0.10125,0.10168,0.10082,0.10082,342.65
03/27/2026 16:31:50.716,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.720,0.10125,0.10159,0.10082,0.10082,342.65
03/27/2026 16:31:50.724,0.10133,0.10151,0.10082,0.10082,342.65
03/27/2026 16:31:50.728,0.10133,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.732,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:50.736,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.740,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.744,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.748,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.752,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.756,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.760,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.764,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.768,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.772,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.776,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.780,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.784,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.788,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.792,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.796,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.800,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.804,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.808,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.812,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:50.816,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:50.820,0.10133,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.824,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.828,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.832,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.836,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.840,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.844,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.848,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.852,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.856,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.860,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.864,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.868,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.872,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.876,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.880,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:50.884,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:50.888,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.892,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.896,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.900,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.904,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.908,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:50.912,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:50.916,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:50.920,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:50.924,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.928,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.932,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.936,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.940,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.944,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.948,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.952,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.956,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.960,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.964,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.968,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.972,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:50.976,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.980,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.984,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:50.988,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:50.992,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:50.996,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.000,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.004,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.008,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.012,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.016,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.020,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.024,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.028,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.032,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.036,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.040,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.044,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.048,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.052,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.056,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.060,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.064,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.068,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.072,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.076,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.080,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.084,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.088,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.092,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.096,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.100,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.104,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.108,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.112,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.116,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.120,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.124,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.128,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.132,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.136,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.140,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.144,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.148,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.152,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.156,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.160,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.164,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.168,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.172,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.176,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.180,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.184,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.188,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.192,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.196,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.200,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.204,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.208,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.212,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.216,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.220,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.224,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.228,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.232,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.236,0.10125,0.10133,0.10082,0.10073,342.65
03/27/2026 16:31:51.240,0.10133,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.244,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.248,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.252,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.256,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.260,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.264,0.10133,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.268,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.272,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.276,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.280,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.284,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.288,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.292,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.296,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.300,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.304,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.308,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.312,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.316,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.320,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.324,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.328,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.332,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.336,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.340,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:51.344,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.348,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.352,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.356,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.360,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.364,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.368,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.372,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.376,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.380,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.384,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.388,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.392,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.396,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.400,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.404,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.408,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.412,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.416,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.420,0.10133,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.424,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.428,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.432,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.436,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.440,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.444,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.448,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.452,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.456,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.460,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.464,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.468,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.472,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:51.476,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.480,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.484,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.488,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.492,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.496,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.500,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.504,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.508,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.512,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.516,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.520,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.524,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.528,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.532,0.10133,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.536,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.540,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.544,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.548,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.552,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.556,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.560,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.564,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.568,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.572,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.576,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.580,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.584,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.588,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.592,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.596,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.600,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.604,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.608,0.10125,0.10133,0.10073,0.10082,342.65
03/27/2026 16:31:51.612,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.616,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.620,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.624,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.628,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.632,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.636,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.640,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.644,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.648,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.652,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.656,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.660,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.664,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.668,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.672,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.676,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.680,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.684,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.688,0.10125,0.10133,0.10082,0.10073,342.65
03/27/2026 16:31:51.692,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.696,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.700,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.704,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.708,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.712,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.716,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.720,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.724,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.728,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.732,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.736,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.740,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.744,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.748,0.10133,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.752,0.10133,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.756,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.760,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.764,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.768,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.772,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.776,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.780,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.784,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.788,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.792,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.796,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.800,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.804,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.808,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.812,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.816,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.820,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.824,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.828,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.832,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.836,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.840,0.10133,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.844,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.848,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.852,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.856,0.10125,0.10125,0.10073,0.10082,342.65
03/27/2026 16:31:51.860,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:51.864,0.10125,0.10125,0.10073,0.10073,342.65
03/27/2026 16:31:51.868,0.10125,0.10125,0.10082,0.10073,342.65
03/27/2026 16:31:51.872,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.876,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.880,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.884,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.888,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.892,0.10125,0.10133,0.10082,0.10082,342.65
03/27/2026 16:31:51.896,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.900,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.904,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.908,0.10125,0.10125,0.10082,0.10082,342.65
03/27/2026 16:31:51.912,0.10125,0.10125,0.10082,0.10082,342.65
